customer_id,gender,age,tenure_months,signup_date,contract_type,monthly_charges,total_charges,payment_method,internet_service,phone_service,streaming_service,tech_support,customer_satisfaction,churn
1149,Male,54,16,2022-12-24,Monthly,56.9,910.4,Bank Transfer,No,Yes,No,No,4,No
1150,Female,24,23,2023-08-27,One-year,95.3,2191.9,Mailed Check,No,Yes,Yes,No,5,Yes
1151,Male,39,11,2019-11-08,One-year,34.9,383.9,Electronic Check,DSL,No,No,Yes,4,No
1152,Male,46,12,2020-06-10,Monthly,30.7,368.4,Mailed Check,DSL,No,Yes,No,1,No
1153,Male,63,10,2022-08-05,Two-year,33.7,337.0,Bank Transfer,Fiber optic,No,No,No,4,No
1154,Male,52,32,2023-11-08,Monthly,36.2,1158.4,Bank Transfer,DSL,Yes,Yes,No,5,No
1155,Male,24,16,2022-03-30,One-year,32.6,521.6,Mailed Check,Fiber optic,Yes,No,No,4,No
1156,Female,61,8,2024-04-25,Monthly,63.6,508.8,Mailed Check,Fiber optic,Yes,Yes,No,3,Yes
1157,Male,67,38,2023-01-18,Two-year,70.7,2686.6,Credit Card,Fiber optic,Yes,No,Yes,3,No
1158,Female,45,12,2020-08-19,One-year,49.0,588.0,Bank Transfer,Fiber optic,No,No,Yes,5,No
1159,Male,53,24,2023-03-16,One-year,57.9,1389.6,Mailed Check,Fiber optic,Yes,Yes,No,1,No
1160,Female,68,28,2021-07-18,One-year,36.4,1019.2,Mailed Check,Fiber optic,Yes,Yes,Yes,1,Yes
1161,Male,43,8,2021-01-25,Monthly,53.5,428.0,Bank Transfer,No,Yes,No,No,2,No
1162,Male,44,28,2023-08-02,Monthly,66.6,1864.8,Mailed Check,Fiber optic,Yes,No,No,5,No
1163,Female,23,36,2021-01-06,One-year,81.3,2926.8,Credit Card,No,No,Yes,Yes,4,Yes
1164,Female,48,26,2023-05-21,Monthly,30.2,785.2,Bank Transfer,DSL,Yes,No,Yes,5,Yes
1165,Female,63,8,2019-01-29,One-year,62.7,501.6,Credit Card,No,Yes,No,Yes,2,Yes
1166,Male,23,28,2021-11-14,Monthly,50.8,1422.4,Credit Card,Fiber optic,No,No,No,5,No
1167,Female,47,28,2022-07-09,Monthly,89.7,2511.6,Credit Card,Fiber optic,Yes,Yes,No,5,Yes
1168,Male,38,37,2022-01-20,Monthly,80.1,2963.7,Credit Card,DSL,Yes,No,Yes,2,Yes
1169,Male,61,36,2020-07-28,Monthly,71.2,2563.2,Bank Transfer,Fiber optic,Yes,Yes,Yes,1,No
1170,Female,54,27,2020-03-03,One-year,49.4,1333.8,Credit Card,DSL,Yes,No,Yes,4,No
1171,Female,30,17,2021-09-29,Monthly,93.7,1592.9,Credit Card,DSL,Yes,Yes,No,2,Yes
1172,Male,64,9,2023-09-25,Monthly,33.2,298.8,Mailed Check,Fiber optic,No,Yes,Yes,3,Yes
1173,Male,69,33,2020-11-05,Monthly,37.7,1244.1,Bank Transfer,Fiber optic,Yes,No,No,1,Yes
1174,Female,60,20,2020-10-27,Monthly,57.4,1148.0,Bank Transfer,Fiber optic,No,Yes,Yes,3,Yes
1175,Female,50,13,2020-05-18,One-year,38.7,503.1,Electronic Check,No,Yes,No,Yes,1,No
1176,Female,63,28,2024-01-01,Monthly,96.9,2713.2,Bank Transfer,Fiber optic,Yes,No,No,4,Yes
1177,Male,47,29,2019-04-16,Monthly,85.9,2491.1,Bank Transfer,Fiber optic,Yes,No,No,4,Yes
1178,Male,56,13,2019-07-24,Monthly,48.1,625.3,Electronic Check,DSL,Yes,Yes,No,5,No
1179,Male,46,35,2023-02-24,One-year,71.2,2492.0,Bank Transfer,Fiber optic,Yes,No,No,3,No
1180,Male,45,6,2021-03-30,Monthly,98.8,592.8,Bank Transfer,Fiber optic,No,Yes,Yes,1,No
1181,Male,34,18,2023-09-16,One-year,91.9,1654.2,Bank Transfer,No,Yes,Yes,No,4,No
1182,Male,28,5,2024-06-23,Two-year,72.1,360.5,Bank Transfer,No,Yes,No,Yes,2,No
1183,Female,57,25,2019-06-17,Monthly,93.3,2332.5,Electronic Check,Fiber optic,Yes,Yes,Yes,4,No
1184,Male,66,2,2019-08-22,Monthly,99.2,198.4,Bank Transfer,DSL,Yes,Yes,No,2,No
1185,Male,41,10,2021-09-01,Monthly,82.0,820.0,Bank Transfer,No,Yes,No,No,1,No
1186,Male,22,30,2021-09-24,Monthly,34.5,1035.0,Electronic Check,Fiber optic,Yes,Yes,No,4,No
1187,Female,29,5,2022-11-13,One-year,58.1,290.5,Mailed Check,DSL,Yes,Yes,No,4,Yes
1188,Male,67,33,2021-10-29,Two-year,88.6,2923.8,Credit Card,DSL,Yes,No,No,1,No
1189,Male,37,1,2021-05-28,Monthly,46.1,46.1,Mailed Check,Fiber optic,Yes,Yes,Yes,4,Yes
1190,Female,35,18,2020-12-24,Monthly,88.1,1585.8,Electronic Check,DSL,Yes,No,Yes,2,No
1191,Male,33,32,2021-06-05,Monthly,38.4,1228.8,Credit Card,No,Yes,No,No,4,No
1192,Male,44,11,2022-07-04,One-year,33.3,366.3,Electronic Check,Fiber optic,Yes,No,Yes,3,No
1193,Male,36,21,2023-08-25,Monthly,56.9,1194.9,Electronic Check,DSL,No,No,No,5,Yes
1194,Male,49,26,2024-02-27,Monthly,32.6,847.6,Bank Transfer,No,Yes,Yes,No,2,No
1195,Male,55,25,2023-04-16,Two-year,97.0,2425.0,Credit Card,Fiber optic,Yes,Yes,Yes,3,No
1196,Female,23,22,2020-06-24,One-year,87.8,1931.6,Bank Transfer,Fiber optic,Yes,No,No,1,No
1197,Female,53,27,2021-02-17,Monthly,86.1,2324.7,Credit Card,DSL,No,No,No,2,No
1198,Female,44,13,2019-10-27,One-year,74.1,963.3,Electronic Check,DSL,Yes,No,Yes,5,No
1199,Male,43,33,2020-01-14,One-year,45.1,1488.3,Electronic Check,Fiber optic,Yes,Yes,No,5,No
1200,Male,46,34,2021-10-01,Monthly,66.3,2254.2,Mailed Check,Fiber optic,No,Yes,No,1,No
1201,Male,43,35,2024-03-13,Monthly,71.8,2513.0,Credit Card,Fiber optic,Yes,Yes,Yes,1,No
1202,Female,43,1,2022-04-16,Monthly,66.8,66.8,Bank Transfer,Fiber optic,Yes,No,No,2,Yes
1203,Male,63,21,2020-09-29,Monthly,48.2,1012.2,Mailed Check,Fiber optic,Yes,Yes,No,4,No
1204,Male,27,6,2019-11-16,One-year,66.1,396.6,Mailed Check,DSL,Yes,No,Yes,1,No
1205,Female,36,28,2021-07-23,Two-year,64.4,1803.2,Mailed Check,Fiber optic,No,No,No,4,No
1206,Male,64,17,2020-08-21,Monthly,99.7,1694.9,Bank Transfer,No,Yes,Yes,Yes,3,Yes
1207,Female,58,5,2024-02-25,Monthly,92.8,464.0,Mailed Check,Fiber optic,Yes,No,No,5,No
1208,Female,54,31,2019-06-18,Monthly,62.4,1934.4,Bank Transfer,Fiber optic,Yes,Yes,No,4,No
1209,Female,29,5,2021-03-08,Monthly,73.6,368.0,Mailed Check,DSL,Yes,No,Yes,5,No
1210,Male,65,38,2021-04-01,One-year,82.4,3131.2,Bank Transfer,Fiber optic,Yes,No,Yes,4,No
1211,Male,65,3,2021-10-06,Monthly,32.4,97.2,Electronic Check,Fiber optic,Yes,No,No,3,No
1212,Male,26,23,2022-02-03,Monthly,92.6,2129.8,Electronic Check,No,Yes,No,No,1,No
1213,Male,60,37,2019-06-13,Monthly,90.2,3337.4,Electronic Check,Fiber optic,Yes,Yes,No,3,No
1214,Male,25,37,2020-06-12,One-year,62.0,2294.0,Electronic Check,No,Yes,Yes,Yes,1,Yes
1215,Male,27,10,2019-07-24,Monthly,57.4,574.0,Electronic Check,Fiber optic,Yes,No,No,1,No
1216,Male,66,10,2021-08-09,One-year,49.1,491.0,Mailed Check,DSL,Yes,Yes,No,5,No
1217,Female,53,19,2019-02-01,Monthly,63.4,1204.6,Mailed Check,Fiber optic,Yes,Yes,No,3,No
1218,Male,51,17,2020-01-08,One-year,33.1,562.7,Mailed Check,DSL,No,Yes,Yes,4,No
1219,Female,68,21,2023-07-20,One-year,89.7,1883.7,Bank Transfer,DSL,Yes,No,No,3,No
1220,Male,56,14,2023-03-13,Monthly,32.5,455.0,Bank Transfer,No,Yes,Yes,No,5,Yes
1221,Male,61,9,2019-02-17,Monthly,53.0,477.0,Bank Transfer,Fiber optic,Yes,No,Yes,1,Yes
1222,Male,37,1,2022-04-15,Two-year,95.2,95.2,Bank Transfer,Fiber optic,Yes,No,No,5,Yes
1223,Female,34,13,2022-03-02,Two-year,81.5,1059.5,Electronic Check,DSL,Yes,Yes,Yes,2,Yes
1224,Female,63,4,2023-10-31,Monthly,49.7,198.8,Electronic Check,Fiber optic,Yes,Yes,No,2,No
1225,Female,51,1,2022-10-18,Monthly,47.7,47.7,Electronic Check,DSL,Yes,Yes,No,4,Yes
1226,Female,40,32,2022-06-12,Two-year,30.4,972.8,Credit Card,DSL,Yes,No,Yes,5,No
1227,Male,38,34,2019-11-21,Monthly,78.7,2675.8,Mailed Check,Fiber optic,Yes,Yes,No,4,No
1228,Female,40,28,2023-03-11,Monthly,33.4,935.2,Bank Transfer,DSL,Yes,Yes,No,4,No
1229,Male,49,31,2019-10-15,Two-year,67.3,2086.3,Bank Transfer,Fiber optic,Yes,Yes,Yes,2,No
1230,Male,47,8,2024-03-27,Monthly,97.3,778.4,Electronic Check,DSL,No,No,No,4,No
1231,Female,58,39,2023-12-18,Monthly,37.7,1470.3,Bank Transfer,DSL,Yes,Yes,No,2,Yes
1232,Female,47,26,2021-04-19,Monthly,92.6,2407.6,Bank Transfer,DSL,Yes,No,No,1,No
1233,Female,44,34,2022-02-07,Monthly,99.4,3379.6,Mailed Check,Fiber optic,Yes,No,Yes,5,Yes
1234,Female,30,3,2021-12-30,Monthly,34.3,102.9,Electronic Check,Fiber optic,No,Yes,No,4,No
1235,Female,33,12,2022-12-17,One-year,91.8,1101.6,Mailed Check,Fiber optic,Yes,No,No,2,No
1236,Female,22,1,2023-08-28,Monthly,66.1,66.1,Credit Card,Fiber optic,No,Yes,Yes,3,Yes
1237,Female,22,5,2024-03-18,Monthly,93.5,467.5,Credit Card,Fiber optic,Yes,No,No,4,Yes
1238,Female,68,30,2022-03-11,Monthly,70.0,2100.0,Credit Card,DSL,Yes,No,No,1,No
1239,Male,55,30,2020-10-21,Monthly,76.3,2289.0,Electronic Check,Fiber optic,No,No,No,1,No
1240,Female,53,17,2023-09-24,Two-year,68.1,1157.7,Bank Transfer,No,Yes,Yes,No,3,No
1241,Female,69,23,2021-01-07,Monthly,90.5,2081.5,Electronic Check,Fiber optic,Yes,Yes,No,2,No
1242,Male,46,15,2020-05-07,Monthly,81.4,1221.0,Electronic Check,Fiber optic,Yes,Yes,No,4,Yes
1243,Female,61,37,2023-01-24,Two-year,66.5,2460.5,Bank Transfer,No,No,Yes,Yes,2,No
1244,Male,66,21,2023-01-09,Monthly,90.8,1906.8,Mailed Check,Fiber optic,Yes,Yes,No,1,No
1245,Male,22,14,2019-10-26,Monthly,47.2,660.8,Credit Card,DSL,Yes,Yes,No,2,No
1246,Female,37,2,2023-07-24,Monthly,41.0,82.0,Mailed Check,Fiber optic,Yes,Yes,No,1,No
1247,Male,60,11,2021-04-12,Monthly,41.2,453.2,Credit Card,Fiber optic,Yes,Yes,No,2,No
1248,Male,26,39,2021-09-03,Monthly,53.4,2082.6,Electronic Check,Fiber optic,Yes,No,No,3,No
1249,Male,43,38,2023-05-14,Monthly,46.7,1774.6,Credit Card,Fiber optic,No,Yes,No,5,No
1250,Male,50,34,2019-07-06,One-year,95.1,3233.4,Electronic Check,Fiber optic,No,Yes,No,3,Yes
1251,Female,24,38,2021-10-24,Monthly,37.4,1421.2,Mailed Check,Fiber optic,No,Yes,No,3,No
1252,Male,33,34,2020-12-10,Monthly,78.9,2682.6,Electronic Check,Fiber optic,Yes,Yes,No,5,No
1253,Female,47,18,2021-02-09,One-year,43.2,777.6,Mailed Check,No,Yes,No,Yes,5,Yes
1254,Male,37,30,2024-04-07,Monthly,91.7,2751.0,Bank Transfer,Fiber optic,Yes,Yes,Yes,4,No
1255,Male,58,15,2020-08-11,One-year,97.3,1459.5,Bank Transfer,DSL,Yes,No,No,4,No
1256,Male,43,27,2021-11-16,Monthly,62.6,1690.2,Bank Transfer,Fiber optic,Yes,No,Yes,3,No
1257,Male,50,34,2019-04-11,Monthly,91.5,3111.0,Electronic Check,DSL,No,No,Yes,3,Yes
1258,Female,35,38,2023-12-22,One-year,30.4,1155.2,Bank Transfer,Fiber optic,Yes,No,Yes,1,No
1259,Female,49,33,2021-08-01,Monthly,87.4,2884.2,Credit Card,Fiber optic,Yes,No,Yes,1,Yes
1260,Male,26,24,2021-09-02,Monthly,46.0,1104.0,Mailed Check,DSL,Yes,No,Yes,4,No
1261,Male,68,15,2020-05-07,Monthly,93.6,1404.0,Mailed Check,Fiber optic,Yes,No,No,4,Yes
1262,Female,51,30,2023-08-05,Monthly,30.1,903.0,Credit Card,DSL,Yes,No,Yes,1,No
1263,Male,67,17,2019-08-21,One-year,68.9,1171.3,Electronic Check,DSL,Yes,No,No,1,No
1264,Male,26,5,2020-07-02,Monthly,83.0,415.0,Electronic Check,Fiber optic,Yes,No,No,2,No
1265,Male,33,29,2019-11-13,Monthly,48.1,1394.9,Mailed Check,Fiber optic,Yes,No,No,2,No
1266,Female,37,4,2023-07-14,Monthly,43.5,174.0,Bank Transfer,No,Yes,Yes,Yes,1,No
1267,Female,47,10,2021-05-21,One-year,35.9,359.0,Electronic Check,Fiber optic,Yes,Yes,No,2,No
1268,Female,47,17,2023-08-15,Monthly,52.9,899.3,Electronic Check,Fiber optic,Yes,Yes,No,5,Yes
1269,Male,69,10,2022-07-17,Two-year,69.2,692.0,Credit Card,Fiber optic,Yes,Yes,No,4,No
1270,Male,42,17,2023-11-23,Monthly,38.1,647.7,Credit Card,DSL,Yes,Yes,No,4,Yes
1271,Female,60,20,2022-08-04,One-year,56.4,1128.0,Bank Transfer,No,Yes,Yes,No,1,No
1272,Female,57,24,2020-03-04,Two-year,30.6,734.4,Electronic Check,Fiber optic,Yes,No,Yes,3,Yes
1273,Female,54,5,2022-05-07,One-year,87.3,436.5,Electronic Check,Fiber optic,Yes,Yes,No,1,No
1274,Female,51,34,2021-07-30,Two-year,39.0,1326.0,Credit Card,DSL,No,No,No,2,No
1275,Male,58,6,2019-03-10,Monthly,49.8,298.8,Electronic Check,Fiber optic,Yes,Yes,No,3,No
1276,Female,44,2,2020-12-18,Monthly,31.3,62.6,Mailed Check,Fiber optic,Yes,Yes,No,2,Yes
1277,Male,31,13,2021-02-19,Monthly,60.3,783.9,Credit Card,No,Yes,No,Yes,5,No
1278,Female,26,11,2023-09-22,Monthly,88.8,976.8,Bank Transfer,DSL,Yes,No,No,2,No
1279,Male,57,23,2019-04-10,Monthly,57.5,1322.5,Credit Card,Fiber optic,Yes,Yes,Yes,5,No
1280,Female,55,16,2021-06-28,Monthly,42.6,681.6,Electronic Check,No,Yes,No,Yes,5,No
1281,Female,52,31,2021-05-24,Monthly,82.8,2566.8,Bank Transfer,Fiber optic,Yes,No,Yes,2,No
1282,Female,31,11,2022-09-09,Monthly,85.2,937.2,Credit Card,Fiber optic,Yes,Yes,Yes,2,No
1283,Female,40,16,2019-10-26,Two-year,42.2,675.2,Mailed Check,DSL,Yes,Yes,No,5,No
1284,Male,53,8,2021-03-21,Monthly,84.0,672.0,Mailed Check,No,Yes,No,Yes,3,No
1285,Female,22,4,2020-12-18,One-year,96.3,385.2,Credit Card,DSL,Yes,No,Yes,5,No
1286,Male,26,4,2024-03-10,One-year,41.6,166.4,Mailed Check,Fiber optic,Yes,No,No,4,Yes
1287,Male,66,25,2022-02-25,Two-year,84.0,2100.0,Mailed Check,Fiber optic,Yes,No,No,5,Yes
1288,Male,25,3,2019-03-20,One-year,79.6,238.8,Mailed Check,DSL,Yes,Yes,No,3,Yes
1289,Male,37,32,2019-02-04,One-year,63.2,2022.4,Bank Transfer,Fiber optic,Yes,Yes,No,4,Yes
1290,Female,45,3,2022-05-17,Two-year,34.1,102.3,Mailed Check,DSL,No,Yes,No,1,No
1291,Male,37,27,2020-03-03,Two-year,35.2,950.4,Mailed Check,DSL,Yes,No,Yes,1,No
1292,Male,23,29,2024-05-26,Monthly,89.7,2601.3,Mailed Check,Fiber optic,No,No,Yes,3,Yes
1293,Male,49,32,2019-04-02,Monthly,99.3,3177.6,Bank Transfer,No,Yes,No,No,5,No
1294,Female,53,19,2023-02-08,Monthly,77.3,1468.7,Credit Card,Fiber optic,Yes,Yes,Yes,2,Yes
1295,Female,48,21,2020-09-21,Monthly,61.2,1285.2,Electronic Check,Fiber optic,Yes,Yes,No,3,No
1296,Female,41,5,2023-10-22,One-year,75.3,376.5,Mailed Check,DSL,Yes,Yes,Yes,4,No
1297,Female,45,18,2021-12-02,One-year,71.6,1288.8,Credit Card,DSL,Yes,No,Yes,4,No
1298,Male,33,28,2019-08-02,One-year,56.9,1593.2,Mailed Check,DSL,Yes,No,No,1,Yes
1299,Male,56,22,2021-12-28,Monthly,34.6,761.2,Bank Transfer,DSL,Yes,Yes,No,4,No
1300,Female,54,21,2021-03-09,Two-year,87.5,1837.5,Credit Card,Fiber optic,No,No,No,3,No
